nohup: ignoring input
time="2025-11-20T22:15:31+01:00" level=warning msg="/home/clay/Development/teamAlpha/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container teamalpha-ollama-1  Creating
 Container teamalpha-ollama-1  Created
 Container teamalpha-teamalpha-agent-1  Creating
 Container teamalpha-teamalpha-agent-1  Created
Attaching to ollama-1, teamalpha-agent-1
ollama-1  | time=2025-11-20T21:15:33.589Z level=INFO source=routes.go:1544 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
ollama-1           | print_info: file type   = Q4_0
ollama-1           | print_info: file size   = 4.33 GiB (4.64 BPW) 
ollama-1           | load: printing all EOG tokens:
ollama-1           | load:   - 128001 ('<|end_of_text|>')
ollama-1           | load:   - 128009 ('<|eot_id|>')
ollama-1           | load: special tokens cache size = 256
ollama-1           | load: token to piece cache size = 0.8000 MB
ollama-1           | print_info: arch             = llama
ollama-1           | print_info: vocab_only       = 0
ollama-1           | print_info: n_ctx_train      = 8192
ollama-1           | print_info: n_embd           = 4096
ollama-1           | print_info: n_layer          = 32
ollama-1           | print_info: n_head           = 32
ollama-1           | print_info: n_head_kv        = 8
ollama-1           | print_info: n_rot            = 128
ollama-1           | print_info: n_swa            = 0
ollama-1           | print_info: is_swa_any       = 0
ollama-1           | print_info: n_embd_head_k    = 128
ollama-1           | print_info: n_embd_head_v    = 128
ollama-1           | print_info: n_gqa            = 4
ollama-1           | print_info: n_embd_k_gqa     = 1024
ollama-1           | print_info: n_embd_v_gqa     = 1024
ollama-1           | print_info: f_norm_eps       = 0.0e+00
ollama-1           | print_info: f_norm_rms_eps   = 1.0e-05
ollama-1           | print_info: f_clamp_kqv      = 0.0e+00
ollama-1           | print_info: f_max_alibi_bias = 0.0e+00
ollama-1           | print_info: f_logit_scale    = 0.0e+00
ollama-1           | print_info: f_attn_scale     = 0.0e+00
ollama-1           | print_info: n_ff             = 14336
ollama-1           | print_info: n_expert         = 0
ollama-1           | print_info: n_expert_used    = 0
ollama-1           | print_info: causal attn      = 1
ollama-1           | print_info: pooling type     = 0
ollama-1           | print_info: rope type        = 0
ollama-1           | print_info: rope scaling     = linear
ollama-1           | print_info: freq_base_train  = 500000.0
ollama-1           | print_info: freq_scale_train = 1
ollama-1           | print_info: n_ctx_orig_yarn  = 8192
ollama-1           | print_info: rope_finetuned   = unknown
ollama-1           | print_info: model type       = 8B
ollama-1           | print_info: model params     = 8.03 B
ollama-1           | print_info: general.name     = Meta-Llama-3-8B-Instruct
ollama-1           | print_info: vocab type       = BPE
ollama-1           | print_info: n_vocab          = 128256
ollama-1           | print_info: n_merges         = 280147
ollama-1           | print_info: BOS token        = 128000 '<|begin_of_text|>'
ollama-1           | print_info: EOS token        = 128009 '<|eot_id|>'
ollama-1           | print_info: EOT token        = 128009 '<|eot_id|>'
ollama-1           | print_info: LF token         = 198 'Ċ'
ollama-1           | print_info: EOG token        = 128001 '<|end_of_text|>'
ollama-1           | print_info: EOG token        = 128009 '<|eot_id|>'
ollama-1           | print_info: max token length = 256
ollama-1           | load_tensors: loading model tensors, this can take a while... (mmap = false)
ollama-1           | load_tensors:          CPU model buffer size =  4437.80 MiB
ollama-1           | time=2025-11-20T21:15:53.992Z level=INFO source=server.go:1328 msg="waiting for server to become available" status="llm server not responding"
ollama-1           | time=2025-11-20T21:15:56.372Z level=INFO source=server.go:1328 msg="waiting for server to become available" status="llm server loading model"
ollama-1           | time=2025-11-20T21:15:56.919Z level=INFO source=server.go:1328 msg="waiting for server to become available" status="llm server not responding"
ollama-1           | time=2025-11-20T21:16:01.084Z level=INFO source=server.go:1328 msg="waiting for server to become available" status="llm server loading model"
ollama-1           | llama_context: constructing llama_context
ollama-1           | llama_context: n_seq_max     = 1
ollama-1           | llama_context: n_ctx         = 4096
ollama-1           | llama_context: n_ctx_per_seq = 4096
ollama-1           | llama_context: n_batch       = 512
ollama-1           | llama_context: n_ubatch      = 512
ollama-1           | llama_context: causal_attn   = 1
ollama-1           | llama_context: flash_attn    = disabled
ollama-1           | llama_context: kv_unified    = false
ollama-1           | llama_context: freq_base     = 500000.0
ollama-1           | llama_context: freq_scale    = 1
ollama-1           | llama_context: n_ctx_per_seq (4096) < n_ctx_train (8192) -- the full capacity of the model will not be utilized
ollama-1           | llama_context:        CPU  output buffer size =     0.50 MiB
ollama-1           | llama_kv_cache:        CPU KV buffer size =   512.00 MiB
ollama-1           | time=2025-11-20T21:18:04.169Z level=INFO source=server.go:1328 msg="waiting for server to become available" status="llm server not responding"
ollama-1           | time=2025-11-20T21:18:04.970Z level=INFO source=server.go:1328 msg="waiting for server to become available" status="llm server loading model"
ollama-1           | llama_kv_cache: size =  512.00 MiB (  4096 cells,  32 layers,  1/1 seqs), K (f16):  256.00 MiB, V (f16):  256.00 MiB
ollama-1           | llama_context:        CPU compute buffer size =   300.01 MiB
ollama-1           | llama_context: graph nodes  = 1158
ollama-1           | llama_context: graph splits = 1
ollama-1           | time=2025-11-20T21:18:20.761Z level=INFO source=server.go:1332 msg="llama runner started in 165.50 seconds"
ollama-1           | time=2025-11-20T21:18:20.769Z level=INFO source=sched.go:517 msg="loaded runners" count=1
ollama-1           | time=2025-11-20T21:18:20.772Z level=INFO source=server.go:1294 msg="waiting for llama runner to start responding"
ollama-1           | time=2025-11-20T21:18:20.773Z level=INFO source=server.go:1332 msg="llama runner started in 165.51 seconds"
ollama-1           | [GIN] 2025/11/20 - 21:22:05 | 200 |         6m37s |      172.18.0.3 | POST     "/api/generate"
[Kteamalpha-agent-1 exited with code 137
[Kollama-1 exited with code 137
